"","2009","2010","2011","2012","2013"
"1",781275.070059549,-10617507.7480532,-17528141.6259411,-30962202.4031851,-36271766.8144447
"2",-3368402.21758984,-10029071.7434109,-16689662.3132797,-29391532.9021803,-33791228.0151233
"3",-3368402.21758984,-8844080.94019491,-17215774.132271,-29064956.3409219,-25954971.1294983
"4",781275.070059549,-9152318.02718952,-20009084.4707807,-34249964.0502611,-32877490.5626979
"5",781275.070059549,-9931551.20271504,-19544388.0453328,-35138086.277843,-31729607.8300655
"6",781275.070059549,-9234969.47167422,-14066672.3875305,-20692069.813525,-24257154.6646017
"7",781275.070059549,-9791859.33931207,-13762895.9040092,-21507657.1734153,-23462142.5619523
"8",781275.070059549,-10741635.218616,-6570966.75825457,-7871848.20354864,-7849605.16487517
"9",-3368402.21758984,-7907720.7532124,-21989584.4581521,-37451213.7570449,-35122291.1606448
"10",-3368402.21758984,-8643707.11881295,-11788704.5400379,-16277710.1587031,-14117846.4769659
"11",781275.070059549,-11097446.4483159,-14137251.5864368,-24248505.7045161,-30001466.8450443
"12",781275.070059549,-9257833.51090523,-19764563.6306782,-33451357.365215,-36049699.2003866
"13",781275.070059549,-10943246.3888831,-9257382.66792856,-13448727.7611772,-17645044.2886977
"14",781275.070059549,-9487474.23638745,-19814058.7878427,-33804899.5662391,-35936440.3453171
"15",4930952.35770893,-11845758.9457305,-14053866.9647704,-25352996.8609223,-23485962.8952256
"16",781275.070059549,-10119756.6655006,-11369132.752959,-17151716.5898374,-16691642.0248484
"17",781275.070059549,-10952706.6185731,-11979435.8816743,-20130010.8161999,-18951245.0584455
"18",781275.070059549,-11356658.857456,-8522729.34349794,-12954378.4781609,-16962650.4143447
"19",781275.070059549,-8554465.8786333,-15333059.605137,-23187726.2502484,-19832956.7153467
"20",-3368402.21758984,-7465746.11322639,-17035246.4515729,-25888923.6064271,-24242041.2012206
"21",781275.070059549,-10084320.2602509,-11788131.4360416,-17478540.5426249,-24363445.1761042
"22",-3368402.21758984,-10187585.7658525,-15347910.8304135,-26734363.0490263,-31886144.8668545
"23",-3368402.21758984,-10167306.6596703,-9949214.42813965,-16116724.5615112,-13793489.9768216
"24",4930952.35770893,-9302333.22408896,-19704124.2204126,-30953162.2395339,-37736454.982337
"25",4930952.35770893,-8535893.7259239,-17028998.7337056,-24467359.6811608,-25882862.5853045
"26",781275.070059549,-11967198.0332009,-10388283.3694752,-18510622.7626474,-18679228.421532
"27",4930952.35770893,-10054280.8138283,-14999565.4949783,-21894677.5541306,-29965172.9737542
"28",4930952.35770893,-9429772.27189314,-18483684.5614825,-29678022.3886424,-30108465.5295557
"29",-3368402.21758984,-7435995.43657286,-19907754.784098,-30944762.782301,-34315876.8075212
"30",4930952.35770893,-8804466.30489268,-17532684.8845095,-25995016.9454264,-28843711.5110582
"31",-3368402.21758984,-8602312.19656594,-19387013.221826,-33850175.202727,-27549486.7854999
"32",781275.070059549,-10110275.0921332,-17675482.4590054,-29389173.1966785,-42430962.4618047
"33",781275.070059549,-12905946.7511121,-8234572.56603628,-16923851.6559745,-9746415.1388875
"34",4930952.35770893,-10412160.3602885,-19456444.5568897,-33909230.0390431,-31847580.5005562
"35",4930952.35770893,-11749356.0797741,-15759703.059876,-28010906.7476015,-29804271.3062335
"36",4930952.35770893,-12722645.4996525,-3701281.89850424,-4411355.15548841,-5696756.13194801
"37",-3368402.21758984,-8287138.76024162,-14538406.7381783,-21313220.3515754,-24893142.0463846
"38",781275.070059549,-11369314.3194852,-13067623.6152297,-23022918.1842172,-25302677.8036679
"39",-3368402.21758984,-7692535.8206867,-20938929.4848081,-34181867.6739481,-35227698.1568959
"40",-3368402.21758984,-10337618.8280019,-14134959.7842629,-24713484.0688466,-25839290.1377184
"41",781275.070059549,-9278079.61165421,-11438793.3560377,-15054759.2288461,-21035400.6514451
"42",-3368402.21758984,-8859266.0967097,-18527351.4973955,-31659162.1313726,-34063858.13919
"43",781275.070059549,-12881700.1626962,-14008777.8671593,-28274198.5312192,-26569994.8513555
"44",781275.070059549,-9921512.55808828,-16358739.6996984,-28088370.8327053,-23775122.306884
"45",781275.070059549,-11298371.7001059,-16404559.5442951,-30429127.3211005,-27841453.4486555
"46",781275.070059549,-10860538.1735925,-9545215.44014147,-14961412.8642849,-11072154.0568661
"47",4930952.35770893,-11624932.544607,-8276779.00321361,-11786252.3346867,-12200581.8196873
"48",781275.070059549,-10547856.1992602,-17117143.5654227,-30371885.621605,-31462574.5204497
"49",4930952.35770893,-9085560.58181487,-10581861.3829478,-11363668.1144154,-13226056.0496501
"50",781275.070059549,-9801740.65314708,-13789789.2182125,-21049668.9167598,-24438886.2885807
"51",781275.070059549,-7758710.88413853,-15943207.2730385,-22819970.5505266,-17226250.9289731
"52",-3368402.21758984,-9814412.47848357,-10919243.179068,-17948588.5737568,-11936363.4111852
"53",4930952.35770893,-8201890.65247089,-20022120.7798827,-29636189.4357051,-37482797.1316627
"54",781275.070059549,-10037442.667867,-15451142.1597775,-25554457.3544717,-27618136.0005977
"55",781275.070059549,-10136062.59204,-18827183.256684,-33636026.9672529,-31028974.9282802
"56",781275.070059549,-10582518.4322855,-11599400.8706169,-18919245.7515193,-18339818.6607812
"57",781275.070059549,-9583749.80432904,-15995379.7363003,-25287337.9953183,-28851348.8584282
"58",-3368402.21758984,-9703806.84838586,-14180308.2588773,-24097099.6571968,-24977976.6162376
"59",781275.070059549,-12435770.0229993,-6810428.94874202,-10704938.3883989,-18195571.6456353
"60",781275.070059549,-11808893.5712961,-10174016.225129,-16657532.6153871,-24229588.0336349
"61",-3368402.21758984,-10214382.7405895,-5756791.61995892,-6500658.69158923,-7020712.92682459
"62",4930952.35770893,-10219916.9514905,-12391348.5799549,-17948022.2405921,-17962048.6701564
"63",781275.070059549,-10463232.3826055,-8799303.32212973,-12347460.2966727,-10131836.1541662
"64",-3368402.21758984,-9912553.15143653,-13062757.4709852,-22053907.1572389,-20937940.4042415
"65",781275.070059549,-10875726.1800712,-14902118.0543193,-25351712.1198812,-30813546.1753074
"66",781275.070059549,-8163001.67712106,-19294484.2452637,-30586863.860734,-30915194.3715459
"67",781275.070059549,-9571928.92624839,-14333450.5950253,-22073693.7700268,-26079221.4699509
"68",781275.070059549,-7281054.59785878,-16686181.7768751,-22656052.8393037,-23165285.9009553
"69",781275.070059549,-10858435.4553439,-17449758.9634797,-31522746.9625816,-33337053.5805421
"70",4930952.35770893,-11006987.1837441,-15731037.3369848,-27054060.2394141,-26048964.318847
"71",781275.070059549,-10547989.6477022,-21028159.5722029,-38573385.2516715,-41521194.4750835
"72",781275.070059549,-11212188.2285734,-14691750.6235735,-26195682.1336241,-34079665.3459586
"73",4930952.35770893,-10822364.8753743,-13434282.4250351,-21071984.5722446,-22956734.185054
"74",4930952.35770893,-11354131.0790598,-7364225.4929379,-9684677.68377327,-6637395.87858321
"75",4930952.35770893,-10829255.7098909,-12020066.9834695,-18370958.8712609,-18477217.2897503
"76",-3368402.21758984,-10603613.7913554,-6187047.15424358,-7233564.20262246,-15580768.0113111
"77",-3368402.21758984,-7316145.82403077,-17789227.9273186,-26361830.8792531,-30388723.5178863
"78",781275.070059549,-7869499.49056386,-15264634.756408,-22003895.9176746,-18584200.5862445
"79",4930952.35770893,-9166769.4031888,-15023259.6654285,-21029546.8172816,-26480469.7626803
"80",781275.070059549,-11622123.5112642,-10324223.2191829,-17519378.6527197,-19888611.4128134
"81",4930952.35770893,-9357727.11343572,-10381065.1127034,-11575901.1457635,-15289887.545655
"82",781275.070059549,-12092865.6017926,-16028469.5254773,-31024953.8679951,-33153130.9750484
"83",-3368402.21758984,-11280078.3851968,-9061733.24103367,-15863669.3633313,-15862064.9443893
"84",4930952.35770893,-9838152.81876051,-20811880.6074028,-35591123.2648451,-33825949.1764506
"85",-3368402.21758984,-9638636.16708103,-16911443.6157373,-30447779.0073472,-27757687.8936138
"86",-3368402.21758984,-8812303.83523745,-13633436.5316743,-21810081.8523076,-15133360.0581556
"87",4930952.35770893,-13113752.4104443,-13557187.8599786,-25435024.6061104,-28191703.5281766
"88",781275.070059549,-10790380.7805503,-16203871.8987109,-29491167.6178644,-26265722.2038956
"89",781275.070059549,-9475756.40968275,-21045510.9710615,-37238746.3484553,-37181099.3267315
"90",-3368402.21758984,-10108598.5495594,-9667282.69083532,-14448507.6205406,-15264281.0147632
"91",781275.070059549,-9612262.75824961,-12199528.6846792,-18459303.948292,-14771758.8212586
"92",781275.070059549,-8497929.02756896,-16724925.4136288,-24746641.3768538,-29552626.2984677
"93",781275.070059549,-11157066.3974034,-13207993.2879096,-22542883.7270528,-27760318.238975
"94",4930952.35770893,-10576303.5554708,-13538824.0525167,-21571488.4732355,-20200261.9571513
"95",781275.070059549,-11659220.4308314,-10735496.8772188,-18180975.6880265,-21630245.464669
"96",781275.070059549,-12159976.9335153,-14950585.5471272,-29617444.6919623,-27302937.1400555
"97",-3368402.21758984,-10311085.4107667,-15136250.9417164,-26915111.9752621,-31797907.1539809
"98",781275.070059549,-7810227.66319513,-20759056.6291031,-32808746.3558363,-37952557.7738543
"99",4930952.35770893,-10171262.8544842,-17334751.1093633,-30078550.0148316,-20165780.71027
"100",-3368402.21758984,-9030826.38026437,-9512211.06760782,-11984946.6360042,-16506758.3441993
"101",4930952.35770893,-11132990.0152524,-16732088.6617571,-29310908.4161613,-27171245.6715556
"102",4930952.35770893,-10148594.031597,-12866012.8507619,-17754365.444423,-24135458.6487015
"103",-3368402.21758984,-10683377.9804389,-7243207.17297453,-10379525.2003594,-13587927.3499084
"104",4930952.35770893,-10186194.9975151,-16204801.5894508,-25907392.0713973,-25931560.5943004
"105",781275.070059549,-12185818.3679797,-7024416.46954499,-10434212.0135481,-19068266.9146655
"106",781275.070059549,-8172141.52941631,-18644595.5638884,-27840869.5424011,-34339788.7048081
"107",-3368402.21758984,-10811316.1866539,-10236274.7600254,-17863925.0366431,-16090057.9822016
"108",-3368402.21758984,-8252212.45071057,-16954394.5228124,-27477615.9464467,-24864886.1301438
"109",-3368402.21758984,-8294722.53444343,-14104908.4375661,-20898326.8265661,-21006901.3506595
"110",4930952.35770893,-9346952.67746073,-9577257.4753407,-10590096.3329144,-5502480.98708652
"111",-3368402.21758984,-11359085.073967,-8543117.67927256,-14736452.1188832,-16562297.7028015
"112",-3368402.21758984,-10594559.9556235,-11871541.0022453,-21024807.5722493,-18899797.8332532
"113",781275.070059549,-10345983.4402755,-12272886.11766,-19042384.9565526,-21852642.0051755
"114",-3368402.21758984,-9273601.83056887,-14696351.8223562,-22445824.5126263,-33047983.8977716
"115",-3368402.21758984,-8488862.63743508,-17960226.1363857,-29004578.7582835,-32791245.7092435
"116",4930952.35770893,-9754689.36761897,-19406427.5418048,-32935792.8486815,-30124217.4024198
"117",-3368402.21758984,-8658051.69491112,-10330863.4767438,-12607274.9183101,-15145600.5279242
"118",781275.070059549,-9374037.47515875,-17880573.6107824,-29749493.2006393,-31909352.5372158
"119",781275.070059549,-9448455.0291334,-17148792.4950984,-28217862.9955438,-24900552.4250861
"120",-3368402.21758984,-11389765.9995364,-12772715.3506597,-24995768.7842615,-17850650.945425
"121",4930952.35770893,-12867901.0880571,-14699837.0828073,-27984010.8041728,-30664855.0604947
"122",-3368402.21758984,-9376178.61540664,-6524679.8207258,-7041730.62012983,-1713113.99532569
"123",-3368402.21758984,-7738015.31676792,-19746167.2846276,-31258111.0627497,-38895042.6743428
"124",-3368402.21758984,-10290126.2375972,-7061536.46559223,-9256117.6982498,-12015792.3845764
"125",4930952.35770893,-10487201.6538245,-10738090.9646727,-14550573.0500022,-16597053.5092656
"126",-3368402.21758984,-8532049.64005439,-9768704.71871123,-12033362.3259187,-11455369.4772816
"127",4930952.35770893,-10572519.1917505,-14607941.935011,-23485819.741919,-25726027.5455427
"128",781275.070059549,-10914752.3523777,-13497546.5461001,-22508657.5765828,-27215818.0821836
"129",-3368402.21758984,-11378179.2025287,-10001121.6375357,-17680811.8752233,-18958234.9279934
"130",781275.070059549,-9538578.87886767,-14055207.1374321,-20339022.4811614,-28401911.1576634
"131",781275.070059549,-10003778.0164269,-13249697.298371,-20856230.9276323,-20462118.0895676
"132",-3368402.21758984,-9310084.4761418,-20174702.8983993,-35997014.6313219,-38229129.7971539
"133",781275.070059549,-9857349.16480464,-14379430.3203272,-22518629.3147653,-27497646.8292539
"134",781275.070059549,-10650796.7875254,-13905479.0588534,-24239931.8017368,-19226270.8761176
"135",-3368402.21758984,-10330411.0623742,-14681030.3105972,-25563187.1909312,-29145669.8742321
"136",781275.070059549,-8771253.51269601,-16393837.1724661,-24851662.4355716,-30394733.0933862
"137",-3368402.21758984,-10382344.6570285,-11508035.6046852,-19052096.8658839,-22689737.2558973
"138",781275.070059549,-10645173.3829047,-12380481.0730241,-19501875.5609949,-25853804.5817437
"139",-3368402.21758984,-10578090.457503,-5100460.39843665,-5042210.21590311,-9460065.76958702
"140",781275.070059549,-10414672.4915541,-11246077.0905603,-16717129.7614504,-19161119.3557304
"141",781275.070059549,-10600313.5984647,-17868427.3980853,-31417540.7617718,-38626438.802085
"142",781275.070059549,-13129780.8662716,-9476909.58488309,-18556376.3237621,-23589273.6942981
"143",-3368402.21758984,-7962342.91868785,-12725683.3800702,-17206936.8517053,-18562959.8796136
"144",-3368402.21758984,-8842441.2962431,-14426922.9463468,-22676608.187525,-20627948.293146
"145",4930952.35770893,-12245371.6560245,-6798255.80289485,-9538380.61222841,-14365854.758821
"146",781275.070059549,-12668098.2708496,-7651645.82306694,-14413337.2969152,-13319124.4954216
"147",781275.070059549,-12334135.4947669,-9898693.72633702,-19073805.3233673,-12977792.730952
"148",781275.070059549,-10171397.0026473,-17354840.1477857,-30059249.6183188,-30736055.0383275
"149",781275.070059549,-11357041.2616287,-13240705.8202863,-23200822.283673,-29124539.3870407
"150",-3368402.21758984,-12155873.2971376,-8720598.58215252,-17095783.4679128,-14221495.9817681
"151",781275.070059549,-10467189.84767,-11995223.6917424,-19075729.4040422,-19823504.0413211
"152",781275.070059549,-9766271.23340078,-20322776.0348274,-34191026.2304884,-45611993.665076
"153",781275.070059549,-9620168.47425608,-12714327.3368034,-18635668.1682765,-19381360.2044965
"154",-3368402.21758984,-9238683.07788649,-19224553.3458534,-34524467.6101049,-31743320.3427325
"155",781275.070059549,-10449408.291027,-12030123.9935471,-18758649.8803452,-21698732.3184201
"156",-3368402.21758984,-11178009.3274001,-18102359.1259103,-35846930.8504957,-35079138.3462947
"157",-3368402.21758984,-8441499.08308343,-16849086.1674059,-27736721.5980449,-22177737.113665
"158",781275.070059549,-9332765.92573756,-17125178.7268137,-27679508.3626714,-33127097.9473241
"159",781275.070059549,-10134843.9276051,-10518668.3007978,-14803789.0762681,-18406736.1312802
"160",-3368402.21758984,-11358808.4321858,-9645498.26868216,-17055002.5705359,-18920274.8275126
"161",781275.070059549,-11210759.1729464,-13916087.8881868,-24357666.4504632,-26407326.2727357
"162",781275.070059549,-9092354.27795898,-17235712.1021585,-27031715.3802202,-30192469.9735107
"163",781275.070059549,-9385361.8848357,-16082239.6117,-26846463.832497,-18832728.6582617
"164",781275.070059549,-8831107.22126887,-20011273.5695494,-32542147.1070416,-40344276.1408525
"165",781275.070059549,-10942670.548997,-12676674.288759,-22448652.8285894,-16845609.8116193
"166",781275.070059549,-9399336.69432962,-14839839.1126764,-23917037.3169265,-18208883.2535543
"167",4930952.35770893,-12667759.8163574,-8332385.78231776,-14230183.6425144,-12885784.012775
"168",4930952.35770893,-10562480.3169145,-21846234.8452856,-39388003.4013325,-37826451.2542986
"169",781275.070059549,-8728652.7871903,-16101312.8248763,-24138795.8280932,-26918897.1714062
"170",4930952.35770893,-10609648.0822466,-12949925.9927305,-20171054.3306511,-18370633.0745357
"171",-3368402.21758984,-10948766.6333596,-10473206.6459134,-17979657.3563159,-20798604.7965758
"172",781275.070059549,-11008554.6516375,-8164747.95089839,-11822537.197366,-11387525.275871
"173",781275.070059549,-9267218.06858624,-10126881.1726908,-12954698.4653461,-10491037.3573484
"174",4930952.35770893,-10343261.0909995,-16267011.5571423,-25895179.4983544,-32993028.0510771
"175",-3368402.21758984,-11189791.6457005,-8333147.54194651,-14258033.5668405,-14053129.0745971
"176",-3368402.21758984,-9236109.00405068,-18145474.1139847,-31385789.744846,-33072852.9760467
"177",-3368402.21758984,-7630826.5363422,-20678369.6223343,-32947547.5564594,-37738403.0010476
"178",4930952.35770893,-12170264.6219479,-15131857.7088294,-27033953.9716644,-32534753.3668474
"179",781275.070059549,-10219180.6559131,-17230244.7645552,-29458109.642607,-32990983.170674
"180",781275.070059549,-10411836.1255627,-18978425.32075,-34380921.6286663,-34993966.3299894
"181",4930952.35770893,-10918871.3252208,-18606469.0043968,-32411557.8509944,-34931142.1157254
"182",781275.070059549,-8448373.19898371,-17613681.9623836,-27844364.5426831,-24386385.9764176
"183",781275.070059549,-9188056.28602935,-16718480.6326719,-26324304.7296907,-28236674.4755564
"184",4930952.35770893,-11742271.5755415,-6485935.25709631,-8539214.42202172,-3510588.71903514
"185",4930952.35770893,-10094336.7056143,-18497285.778562,-31984882.8522952,-26512988.2072502
"186",781275.070059549,-10283770.1104821,-12162370.4203629,-18058320.6962924,-26566892.1124264
"187",781275.070059549,-9544639.25418054,-15065223.1982461,-24404808.1366698,-21684265.0982029
"188",781275.070059549,-10618198.8361354,-10096934.3450444,-15021512.3133045,-17171901.5284459
"189",4930952.35770893,-10938054.5502319,-12269550.2282746,-18599101.3308866,-23371250.1340613
"190",4930952.35770893,-7718121.02660381,-14848584.8275611,-17672541.015651,-25846045.3008503
"191",4930952.35770893,-8112252.94780133,-20655770.768351,-30568020.4361308,-36115645.1508275
"192",781275.070059549,-11287254.6563516,-14139779.3464231,-25130486.2085134,-26095356.6101857
"193",4930952.35770893,-11063491.221366,-14323140.7120279,-24053287.9763445,-23814653.7386321
"194",-3368402.21758984,-8879701.41522479,-11540508.6559085,-16401016.4226152,-16282090.1334359
"195",-3368402.21758984,-10486065.5908111,-12245581.6464388,-20628999.2988539,-24732957.5436761
"196",4930952.35770893,-10100860.6756937,-18592284.5808351,-30922172.0582313,-33055906.4570928
"197",4930952.35770893,-10911049.8421149,-15525842.3467057,-26473047.8921444,-24357436.1816217
"198",781275.070059549,-10699847.9259708,-7855283.79417917,-10054807.3007846,-15101058.3002509
"199",781275.070059549,-9125632.79834406,-20410587.4033952,-34791109.9167271,-37885380.7087519
"200",-3368402.21758984,-10140582.1730972,-16898691.5968062,-30596794.3714409,-31016842.0046333
"201",781275.070059549,-12624755.3094106,-6479815.99698568,-11089783.0447627,-11986945.9207932
"202",781275.070059549,-8814070.67211644,-16303173.7563109,-25695568.3640226,-26080867.2491863
"203",781275.070059549,-8494289.44668525,-24050751.4416303,-41723872.5568089,-39754317.1601783
"204",4930952.35770893,-11726149.4269269,-13014725.9492663,-21451344.3269833,-27848671.0987303
"205",-3368402.21758984,-10587544.6646819,-15766744.558754,-29751920.1620574,-25424318.7725586
"206",4930952.35770893,-11463627.8215528,-13424343.1122091,-22879105.3101394,-22535207.3198157
"207",781275.070059549,-11827100.5426747,-11710722.1125699,-20163049.9672811,-28336672.6244652
"208",781275.070059549,-9776230.65549164,-11699484.5591091,-17417557.8607545,-15257142.9227033
"209",781275.070059549,-13300930.1495523,-13912259.8518521,-28059715.0145462,-33554000.4494303
"210",781275.070059549,-11738142.3760387,-8717308.73809688,-14997303.5426398,-12021654.8004911
"211",781275.070059549,-7424288.95644838,-16520952.8208945,-22721184.5049127,-22312381.17078
"212",781275.070059549,-9743891.31146823,-19180735.6608146,-33550749.0336069,-31070185.9174773
"213",4930952.35770893,-12307640.8454009,-18474687.7232804,-35250990.4622004,-38381089.1756804
"214",781275.070059549,-8666875.46683335,-14981415.9358871,-21381572.259553,-26745123.071578
"215",781275.070059549,-9993183.5335678,-12124222.8691925,-18755323.6726937,-16772748.1546969
"216",4930952.35770893,-8188332.28943205,-21437664.1419329,-34085010.5348254,-30455957.0089271
"217",781275.070059549,-10910993.587351,-16399051.1563168,-28935545.9909974,-33667025.2205741
"218",781275.070059549,-12593301.3280534,-9081199.39349435,-17117585.8028196,-18158044.9405687
"219",-3368402.21758984,-10068145.0166483,-9276125.62045134,-14466966.6489987,-11926020.605967
"220",781275.070059549,-11229045.5123995,-8866627.28248943,-13163211.8291436,-15200992.0844192
"221",4930952.35770893,-10180328.3898845,-12054954.2161738,-16637532.8946281,-20998236.7900157
"222",781275.070059549,-11864724.8500001,-14922570.5787257,-28264194.434084,-29473738.9991007
"223",781275.070059549,-11460446.5702589,-15674085.7100369,-29605457.3323666,-23680922.0345198
"224",-3368402.21758984,-13356855.6600524,-7935179.86088576,-17957889.3118694,-15445507.2586538
"225",781275.070059549,-9089075.91305025,-15963853.9233719,-25287642.6585428,-22525606.5258697
"226",781275.070059549,-7951234.60832144,-19954035.8386126,-31964597.2661177,-27590570.826622
"227",781275.070059549,-9094182.02593103,-16663899.0079867,-25715640.8491291,-32243951.2696288
"228",4930952.35770893,-11093318.4294514,-16377315.2991432,-28038596.4011972,-27963041.6197468
"229",4930952.35770893,-12377832.7177544,-14351860.52159,-26402136.8637578,-25489249.9589437
"230",-3368402.21758984,-8820698.19254723,-10291641.2266826,-13631311.0079034,-12076035.2355813
"231",-3368402.21758984,-8083578.21140062,-23484208.6971828,-39873352.9731062,-47803443.8564813
"232",781275.070059549,-10987075.6869282,-18041628.6077809,-33821068.5365543,-29862874.8108397
"233",781275.070059549,-11143951.9371734,-12920635.648889,-23035471.9213335,-18999182.6840125
"234",781275.070059549,-9967566.00339702,-12756192.4000622,-19928821.0424908,-19981923.9101689
"235",-3368402.21758984,-10908793.993924,-10630754.0758019,-18868519.8637509,-17657645.4721075
"236",4930952.35770893,-10884178.8351201,-12688803.7020498,-20039696.7525623,-21160910.7276481
"237",4930952.35770893,-11275717.9765366,-14003230.5292165,-23284991.91413,-24277844.5674787
"238",4930952.35770893,-8790196.86831598,-13547231.4103521,-18010988.6199855,-14774969.0115821
"239",781275.070059549,-10354037.0803183,-12605682.9748666,-19578923.8759088,-23553764.361631
"240",781275.070059549,-12059285.2301963,-13194988.5005875,-24343713.6837517,-28738236.2611798
"241",781275.070059549,-10853696.6317775,-21137108.2828755,-38600642.2310692,-46965699.2293559
"242",-3368402.21758984,-10111348.3151861,-14084084.2148107,-23950381.5317841,-28007934.894219
"243",781275.070059549,-10673919.3988126,-15998697.6161408,-28695959.2718927,-28097790.2822766
"244",781275.070059549,-10144558.6930859,-11230320.0089493,-16285949.3922395,-22713142.987141
"245",781275.070059549,-9202217.21131926,-18118441.0005809,-29607944.8740462,-29274619.3177338
"246",781275.070059549,-11272933.9617376,-19785556.6680071,-37476713.0478479,-40461625.1015959
"247",781275.070059549,-9506076.22397147,-15752086.4429283,-25089513.2426013,-29901799.5955583
"248",4930952.35770893,-11664168.0040216,-19101662.153123,-34887959.2019659,-36083064.7997847
"249",781275.070059549,-7463015.94349667,-19815395.9107521,-30772230.1773677,-28211449.4727934
"250",781275.070059549,-9499459.31788558,-13282680.0199397,-20387729.9664952,-19048871.1523809
